Key,Frequency
7344,0
7345,0
7346,0
7347,2
7348,1
7349,1
7350,1
7351,0
7352,1
7353,2
7354,1
7355,1
7356,1
7357,0
7358,1
7359,3
7360,1
7361,0
7362,0
7363,0
7364,1
7365,0
7366,0
7367,3
7368,3
7369,3
7370,5
7371,0
7372,0
7373,0
7374,0
7375,0
7376,0
7377,1
7378,0
7379,0
7380,0
7381,1
7382,0
7383,0
7384,1
7385,1
7386,1
7387,2
7388,1
7389,0
7390,2
7391,0
7392,1
7393,0
7394,3
7395,2
7396,2
7397,1
7398,0
7399,1
7400,1
7401,0
7402,2
7403,2
7404,0
7405,1
7406,1
7407,1
7408,2
7409,0
7410,0
7411,0
7412,1
7413,0
7414,1
7415,1
7416,0
7417,0
7418,2
7419,1
7420,0
7421,1
7422,0
7423,0
7424,0
7425,1
7426,2
7427,0
7428,2
7429,0
7430,0
7431,2
7432,0
7433,1
7434,1
7435,0
7436,0
7437,0
7438,0
7439,2
7440,0
7441,0
7442,1
7443,0
7444,0
7445,1
7446,0
7447,1
7448,1
7449,0
7450,1
7451,0
7452,1
7453,1
7454,0
7455,2
7456,1
7457,1
7458,3
7459,0
7460,2
7461,0
7462,0
7463,2
7464,2
7465,0
7466,0
7467,3
7468,0
7469,4
7470,0
7471,2
7472,1
7473,1
7474,1
7475,1
7476,2
7477,1
7478,1
7479,0
7480,1
7481,0
7482,1
7483,3
7484,1
7485,1
7486,2
7487,0
7488,1
7489,0
7490,0
7491,1
7492,1
7493,2
7494,2
7495,0
7496,0
7497,0
7498,2
7499,0
7500,0
7501,0
7502,2
7503,1
7504,0
7505,0
7506,0
7507,3
7508,3
7509,2
7510,1
7511,1
7512,0
7513,1
7514,3
7515,2
7516,0
7517,1
7518,0
7519,2
7520,2
7521,3
7522,1
7523,3
7524,0
7525,0
7526,2
7527,2
7528,0
7529,0
7530,5
7531,2
7532,0
7533,1
7534,1
7535,2
7536,4
7537,3
7538,1
7539,2
7540,0
7541,0
7542,3
7543,2
7544,1
7545,1
7546,2
7547,3
7548,1
7549,1
7550,0
7551,0
7552,0
7553,2
7554,3
7555,1
7556,0
7557,1
7558,0
7559,1
7560,1
7561,4
7562,0
7563,1
7564,2
7565,2
7566,0
7567,3
7568,0
7569,1
7570,1
7571,1
7572,1
7573,1
7574,0
7575,1
7576,0
7577,1
7578,3
7579,0
7580,1
7581,1
7582,1
7583,1
7584,2
7585,0
7586,1
7587,0
7588,2
7589,1
7590,1
7591,1
7592,1
7593,0
7594,1
7595,0
7596,1
7597,2
7598,2
7599,3
7600,1
7601,1
7602,0
7603,0
7604,1
7605,2
7606,2
7607,2
7608,2
7609,0
7610,2
7611,1
7612,1
7613,0
7614,4
7615,2
7616,0
7617,0
7618,0
7619,1
7620,3
7621,1
7622,0
7623,4
7624,2
7625,0
7626,0
7627,0
7628,0
7629,2
7630,1
7631,0
7632,4
7633,2
7634,1
7635,1
7636,1
7637,0
7638,0
7639,0
7640,1
7641,0
7642,0
7643,3
7644,0
7645,0
7646,1
7647,1
7648,4
7649,0
7650,1
7651,2
7652,2
7653,1
7654,4
7655,1
7656,1
7657,2
7658,2
7659,0
7660,0
7661,1
7662,0
7663,0
7664,3
7665,2
7666,1
7667,1
7668,0
7669,0
7670,1
7671,1
7672,2
7673,0
7674,0
7675,1
7676,1
7677,2
7678,1
7679,0
7680,1
7681,1
7682,2
7683,0
7684,2
7685,3
7686,1
7687,0
7688,3
7689,1
7690,0
7691,1
7692,1
7693,1
7694,1
7695,1
7696,1
7697,1
7698,1
7699,1
7700,1
7701,0
7702,1
7703,0
7704,0
7705,0
7706,3
7707,2
7708,1
7709,2
7710,0
7711,0
7712,1
7713,0
7714,1
7715,1
7716,2
7717,0
7718,0
7719,2
7720,0
7721,1
7722,0
7723,1
7724,2
7725,2
7726,1
7727,0
7728,1
7729,0
7730,0
7731,1
7732,2
7733,0
7734,1
7735,0
7736,3
7737,0
7738,0
7739,3
7740,4
7741,2
7742,0
7743,2
7744,2
7745,2
7746,0
7747,1
7748,0
7749,2
7750,2
7751,2
7752,1
7753,3
7754,0
7755,2
7756,1
7757,4
7758,0
7759,1
7760,1
7761,0
7762,0
7763,4
7764,0
7765,1
7766,2
7767,1
7768,3
7769,0
7770,5
7771,1
7772,3
7773,0
7774,0
7775,0
7776,1
7777,2
7778,2
7779,1
7780,0
7781,0
7782,2
7783,4
7784,1
7785,2
7786,3
7787,2
7788,0
7789,1
7790,2
7791,2
7792,0
7793,3
7794,3
7795,3
7796,2
7797,1
7798,0
7799,1
7800,2
7801,3
7802,1
7803,0
7804,0
7805,1
7806,1
7807,0
7808,3
7809,0
7810,0
7811,3
7812,1
7813,1
7814,0
7815,2
7816,1
7817,0
7818,2
7819,2
7820,0
7821,1
7822,0
7823,1
7824,3
7825,2
7826,1
7827,1
7828,2
7829,1
7830,2
7831,1
7832,3
7833,2
7834,2
7835,0
7836,2
7837,0
7838,0
7839,2
7840,2
7841,0
7842,1
7843,2
7844,1
7845,0
7846,0
7847,1
7848,2
7849,1
7850,0
7851,2
7852,2
7853,0
7854,3
7855,1
7856,4
7857,0
7858,0
7859,1
7860,2
7861,0
7862,2
7863,1
7864,1
7865,0
7866,1
7867,0
7868,1
7869,1
7870,2
7871,1
7872,1
7873,0
7874,0
7875,1
7876,1
7877,2
7878,1
7879,0
7880,0
7881,0
7882,0
7883,1
7884,2
7885,0
7886,0
7887,1
7888,1
7889,0
7890,2
7891,0
7892,0
7893,1
7894,0
7895,1
7896,1
7897,1
7898,1
7899,0
7900,0
7901,1
7902,1
7903,1
7904,1
7905,0
7906,0
7907,3
7908,0
7909,1
7910,1
7911,1
7912,0
7913,3
7914,2
7915,1
7916,1
7917,1
7918,1
7919,0
7920,3
7921,0
7922,1
7923,0
7924,2
7925,2
7926,2
7927,1
7928,1
7929,1
7930,1
7931,1
7932,1
7933,0
7934,0
7935,0
7936,0
7937,4
7938,2
7939,3
7940,1
7941,0
7942,2
7943,1
7944,0
7945,2
7946,1
7947,0
7948,2
7949,2
7950,0
7951,1
7952,0
7953,1
7954,0
7955,2
7956,2
7957,1
7958,0
7959,0
7960,0
7961,0
7962,0
7963,1
7964,2
7965,1
7966,0
7967,0
7968,1
7969,0
7970,0
7971,3
7972,1
7973,0
7974,1
7975,0
7976,1
7977,0
7978,1
7979,2
7980,0
7981,0
7982,0
7983,0
7984,0
7985,0
7986,0
7987,1
7988,2
7989,0
7990,1
7991,1
7992,1
7993,0
7994,0
7995,0
7996,0
7997,1
7998,2
7999,0
8000,2
8001,0
8002,2
8003,0
8004,0
8005,1
8006,3
8007,0
8008,0
8009,2
8010,1
8011,1
8012,2
8013,1
8014,1
8015,1
8016,3
8017,1
8018,1
8019,1
8020,3
8021,3
8022,2
8023,2
8024,2
8025,1
8026,1
8027,1
8028,0
8029,2
8030,0
8031,1
8032,3
8033,0
8034,3
8035,0
8036,3
8037,1
8038,0
8039,0
8040,1
8041,0
8042,2
8043,0
8044,1
8045,0
8046,1
8047,1
8048,2
8049,0
8050,2
8051,0
8052,1
8053,2
8054,2
8055,0
8056,2
8057,3
8058,0
8059,2
8060,1
8061,0
8062,2
8063,0
8064,2
8065,2
8066,0
8067,1
8068,0
8069,0
8070,0
8071,1
8072,1
8073,3
8074,2
8075,1
8076,2
8077,1
8078,1
8079,0
8080,0
8081,0
8082,0
8083,1
8084,1
8085,2
8086,2
8087,0
8088,0
8089,0
8090,0
8091,0
8092,0
8093,1
8094,0
8095,0
8096,0
8097,1
8098,1
8099,0
8100,2
8101,1
8102,2
8103,1
8104,1
8105,1
8106,0
8107,0
8108,0
8109,0
8110,1
8111,2
8112,1
8113,1
8114,1
8115,2
8116,1
8117,2
8118,1
8119,0
8120,1
8121,0
8122,2
8123,3
8124,1
8125,0
8126,3
8127,0
8128,0
8129,0
8130,4
8131,2
8132,1
8133,1
8134,0
8135,2
8136,2
8137,0
8138,3
8139,3
8140,2
8141,0
8142,3
8143,0
8144,0
8145,2
8146,0
8147,0
8148,3
8149,1
8150,0
8151,1
8152,0
8153,1
8154,1
8155,0
8156,2
8157,1
8158,0
8159,2
8160,1
8161,1
8162,0
8163,0
8164,1
8165,2
8166,2
8167,2
8168,0
8169,0
8170,1
8171,1
8172,1
8173,1
8174,3
8175,0
8176,3
8177,1
8178,0
8179,1
8180,0
8181,2
8182,1
8183,0
8184,0
8185,0
8186,1
8187,0
8188,3
8189,1
8190,1
8191,0
8192,1
8193,1
8194,0
8195,0
8196,1
8197,1
8198,1
8199,1
8200,0
8201,1
8202,1
8203,1
8204,0
8205,1
8206,1
8207,1
8208,2
8209,1
8210,2
8211,1
8212,0
8213,1
8214,1
8215,1
8216,0
8217,0
8218,1
8219,0
8220,3
8221,0
8222,3
8223,2
8224,1
8225,4
8226,2
8227,2
8228,0
8229,2
8230,0
8231,0
8232,1
8233,1
8234,0
8235,2
8236,0
8237,3
8238,0
8239,0
8240,1
8241,1
8242,0
8243,0
8244,2
8245,2
8246,2
8247,1
8248,0
8249,1
8250,1
8251,0
8252,0
8253,2
8254,2
8255,2
8256,0
8257,1
8258,0
8259,1
8260,1
8261,1
8262,1
8263,0
8264,0
8265,1
8266,1
8267,2
8268,0
8269,1
8270,0
8271,1
8272,3
8273,0
8274,1
8275,4
8276,1
8277,1
8278,1
8279,1
8280,2
8281,4
8282,1
8283,0
8284,1
8285,0
8286,1
8287,1
8288,1
8289,1
8290,1
8291,3
8292,2
8293,4
8294,0
8295,4
8296,1
8297,1
8298,0
8299,1
8300,1
8301,0
8302,3
8303,0
8304,0
8305,1
8306,0
8307,2
8308,1
8309,1
8310,2
8311,2
8312,0
8313,1
8314,1
8315,2
8316,2
8317,1
8318,2
8319,1
8320,1
8321,3
8322,0
8323,2
8324,0
8325,0
8326,2
8327,0
8328,1
8329,0
8330,3
8331,1
8332,0
8333,0
8334,2
8335,0
8336,1
8337,0
8338,0
8339,0
8340,1
8341,2
8342,2
8343,2
8344,0
8345,3
8346,1
8347,0
8348,0
8349,0
8350,1
8351,0
8352,1
8353,0
8354,2
8355,1
8356,0
8357,1
8358,0
8359,1
8360,0
8361,2
8362,0
8363,2
8364,3
8365,1
8366,0
8367,0
8368,1
8369,1
8370,2
8371,1
8372,3
8373,2
8374,1
8375,1
8376,0
8377,0
8378,0
8379,2
8380,1
8381,2
8382,0
8383,1
8384,0
8385,0
8386,1
8387,1
8388,1
8389,0
8390,0
8391,1
8392,0
8393,0
8394,1
8395,1
8396,0
8397,0
8398,2
8399,1
8400,0
8401,2
8402,2
8403,1
8404,1
8405,1
8406,2
8407,0
8408,0
8409,1
8410,0
8411,0
8412,1
8413,0
8414,1
8415,0
8416,1
8417,1
8418,2
8419,0
8420,1
8421,1
8422,2
8423,1
8424,1
8425,0
8426,0
8427,2
8428,2
8429,1
8430,1
8431,1
8432,2
8433,1
8434,1
8435,0
8436,0
8437,1
8438,4
8439,0
8440,0
8441,2
8442,2
8443,3
8444,0
8445,1
8446,1
8447,0
8448,3
8449,2
8450,0
8451,2
8452,2
8453,1
8454,0
8455,0
8456,4
8457,3
8458,2
8459,1
8460,1
8461,1
8462,1
8463,0
8464,0
8465,1
8466,0
8467,0
8468,0
8469,1
8470,1
8471,1
8472,1
8473,0
8474,0
8475,0
8476,1
8477,1
8478,1
8479,0
8480,1
8481,1
8482,0
8483,0
8484,1
8485,0
8486,0
8487,0
8488,1
8489,1
8490,0
8491,1
8492,1
8493,0
8494,0
8495,1
8496,2
8497,1
8498,2
8499,2
8500,0
8501,0
8502,1
8503,1
8504,2
8505,1
8506,0
8507,1
8508,0
8509,1
8510,2
8511,0
8512,1
8513,0
8514,0
8515,0
8516,0
8517,1
8518,0
8519,1
8520,1
8521,1
8522,1
8523,0
8524,1
8525,0
8526,5
8527,2
8528,2
8529,0
8530,1
8531,1
8532,0
8533,4
8534,3
8535,0
8536,1
8537,0
8538,1
8539,2
8540,0
8541,3
8542,1
8543,0
8544,1
8545,2
8546,1
8547,0
8548,1
8549,1
8550,0
8551,2
8552,3
8553,0
8554,2
8555,0
8556,2
8557,2
8558,1
8559,2
8560,1
8561,2
8562,2
8563,0
8564,2
8565,2
8566,0
8567,1
8568,1
8569,1
8570,1
8571,1
8572,2
8573,0
8574,2
8575,2
8576,4
8577,0
8578,1
8579,1
8580,3
8581,1
8582,1
8583,2
8584,0
8585,1
8586,0
8587,1
8588,3
8589,2
8590,0
8591,0
8592,1
8593,0
8594,2
8595,3
8596,0
8597,0
8598,1
8599,0
8600,1
8601,0
8602,3
8603,0
8604,0
8605,1
8606,2
8607,0
8608,0
8609,1
8610,2
8611,0
8612,1
8613,1
8614,3
8615,0
8616,0
8617,2
8618,0
8619,0
8620,1
8621,1
8622,3
8623,0
8624,1
8625,2
8626,0
8627,1
8628,3
8629,1
8630,1
8631,2
8632,1
8633,0
8634,3
8635,0
8636,3
8637,1
8638,1
8639,0
8640,3
8641,5
8642,0
8643,2
8644,2
8645,0
8646,0
8647,1
8648,1
8649,2
8650,1
8651,0
8652,0
8653,1
8654,1
8655,3
8656,0
8657,2
8658,1
8659,1
8660,2
8661,0
8662,1
8663,0
8664,1
8665,1
8666,2
8667,2
8668,1
8669,4
8670,1
8671,1
8672,1
8673,1
8674,0
8675,0
8676,1
8677,2
8678,0
8679,2
8680,2
8681,0
8682,2
8683,1
8684,0
8685,0
8686,0
8687,0
8688,0
8689,1
8690,1
8691,3
8692,2
8693,0
8694,1
8695,0
8696,0
8697,1
8698,2
8699,0
8700,1
8701,0
8702,2
8703,0
8704,1
8705,1
8706,0
8707,0
8708,1
8709,0
8710,1
8711,1
8712,1
8713,1
8714,0
8715,0
8716,0
8717,0
8718,1
8719,2
8720,1
8721,1
8722,0
8723,3
8724,2
8725,2
8726,2
8727,1
8728,2
8729,1
8730,0
8731,1
8732,2
8733,1
8734,1
8735,1
8736,1
8737,0
8738,0
8739,0
8740,0
8741,0
8742,1
8743,1
8744,2
8745,0
8746,1
8747,0
8748,0
8749,2
8750,0
8751,1
8752,1
8753,1
8754,1
8755,0
8756,2
8757,0
8758,0
8759,1
8760,0
8761,2
8762,2
8763,0
8764,1
8765,2
8766,1
8767,3
8768,2
8769,1
8770,2
8771,1
8772,1
8773,0
8774,0
8775,1
8776,2
8777,2
8778,1
8779,0
8780,1
8781,3
8782,1
8783,1
8784,2
8785,2
8786,0
8787,2
8788,2
8789,3
8790,1
8791,2
8792,0
8793,1
8794,1
8795,0
8796,0
8797,0
8798,1
8799,1
8800,1
8801,2
8802,2
8803,1
8804,1
8805,0
8806,1
8807,0
8808,0
8809,0
8810,4
8811,2
8812,0
8813,1
8814,4
8815,1
8816,1
8817,1
8818,1
8819,0
8820,2
8821,0
8822,0
8823,0
8824,1
8825,1
8826,2
8827,1
8828,0
8829,3
8830,0
8831,1
8832,2
8833,1
8834,1
8835,2
8836,1
8837,0
8838,1
8839,1
8840,1
8841,0
8842,0
8843,1
8844,2
8845,0
8846,2
8847,0
8848,0
8849,0
8850,1
8851,1
8852,0
8853,1
8854,1
8855,1
8856,1
8857,1
8858,0
8859,2
8860,1
8861,0
8862,0
8863,0
8864,1
8865,0
8866,0
8867,0
8868,1
8869,0
8870,1
8871,2
8872,0
8873,0
8874,1
8875,1
8876,3
8877,2
8878,1
8879,2
8880,1
8881,1
8882,0
8883,1
8884,2
8885,0
8886,2
8887,1
8888,0
8889,1
8890,1
8891,2
8892,2
8893,1
8894,1
8895,3
8896,1
8897,0
8898,0
8899,0
8900,2
8901,1
8902,0
8903,2
8904,1
8905,0
8906,2
8907,0
8908,0
8909,0
8910,1
8911,0
8912,0
8913,2
8914,1
8915,1
8916,1
8917,2
8918,1
8919,2
8920,0
8921,0
8922,1
8923,2
8924,0
8925,2
8926,0
8927,0
8928,0
8929,0
8930,1
8931,2
8932,0
8933,1
8934,1
8935,2
8936,0
8937,0
8938,0
8939,1
8940,0
8941,2
8942,1
8943,0
8944,0
8945,1
8946,3
8947,2
8948,1
8949,1
8950,2
8951,1
8952,3
8953,1
8954,0
8955,0
8956,0
8957,1
8958,1
8959,1
8960,3
8961,2
8962,1
8963,0
8964,0
8965,2
8966,1
8967,1
8968,3
8969,1
8970,3
8971,1
8972,1
8973,0
8974,1
8975,0
8976,1
8977,0
8978,0
8979,1
8980,1
8981,0
8982,0
8983,1
8984,1
8985,1
8986,1
8987,0
8988,2
8989,1
8990,3
8991,1
8992,1
8993,2
8994,0
8995,0
8996,1
8997,0
8998,1
8999,0
9000,0
9001,1
9002,1
9003,1
9004,0
9005,2
9006,0
9007,1
9008,0
9009,0
9010,0
9011,2
9012,0
9013,2
9014,0
9015,1
9016,3
9017,0
9018,0
9019,0
9020,2
9021,0
9022,1
9023,1
9024,0
9025,0
9026,2
9027,1
9028,1
9029,1
9030,0
9031,3
9032,1
9033,1
9034,0
9035,0
9036,2
9037,1
9038,2
9039,1
9040,0
9041,1
9042,1
9043,0
9044,0
9045,0
9046,1
9047,1
9048,2
9049,1
9050,0
9051,3
9052,1
9053,3
9054,2
9055,2
9056,2
9057,1
9058,0
9059,0
9060,2
9061,0
9062,0
9063,1
9064,1
9065,2
9066,3
9067,0
9068,2
9069,3
9070,2
9071,1
9072,0
9073,2
9074,1
9075,0
9076,3
9077,1
9078,1
9079,2
9080,0
9081,1
9082,0
9083,1
9084,0
9085,0
9086,1
9087,0
9088,2
9089,0
9090,0
9091,1
9092,1
9093,0
9094,1
9095,2
9096,2
9097,1
9098,0
9099,2
9100,0
9101,0
9102,0
9103,0
9104,0
9105,0
9106,1
9107,2
9108,1
9109,0
9110,1
9111,0
9112,1
9113,1
9114,1
9115,5
9116,0
9117,1
9118,1
9119,0
9120,1
9121,0
9122,3
9123,1
9124,4
9125,0
9126,1
9127,2
9128,1
9129,2
9130,2
9131,1
9132,0
9133,0
9134,2
9135,0
9136,2
9137,0
9138,0
9139,0
9140,3
9141,2
9142,2
9143,0
9144,0
9145,0
9146,0
9147,1
9148,2
9149,2
9150,0
9151,0
9152,3
9153,0
9154,1
9155,1
9156,0
9157,3
9158,0
9159,2
9160,1
9161,1
9162,1
9163,1
9164,1
9165,1
9166,1
9167,0
9168,1
9169,0
9170,1
9171,4
9172,1
9173,1
9174,3
9175,0
9176,2
9177,3
9178,1
9179,1
9180,0
9181,0
9182,1
9183,0
9184,1
9185,0
9186,1
9187,1
9188,1
9189,0
9190,2
9191,0
9192,0
9193,2
9194,1
9195,1
9196,0
9197,1
9198,0
9199,1
9200,0
9201,0
9202,0
9203,2
9204,2
9205,1
9206,2
9207,1
9208,1
9209,2
9210,0
9211,2
9212,1
9213,2
9214,0
9215,0
9216,2
9217,3
9218,2
9219,1
9220,0
9221,1
9222,1
9223,1
9224,5
9225,1
9226,1
9227,0
9228,0
9229,0
9230,2
9231,0
9232,0
9233,1
9234,0
9235,1
9236,1
9237,0
9238,0
9239,1
9240,1
9241,1
9242,0
9243,1
9244,0
9245,0
9246,0
9247,1
9248,0
9249,0
9250,0
9251,0
9252,0
9253,1
9254,1
9255,0
9256,2
9257,1
9258,2
9259,0
9260,2
9261,3
9262,2
9263,2
9264,1
9265,2
9266,0
9267,1
9268,0
9269,0
9270,1
9271,0
9272,2
9273,1
9274,3
9275,2
9276,2
9277,3
9278,6
9279,2
9280,3
9281,0
9282,2
9283,0
9284,1
9285,3
9286,1
9287,1
9288,4
9289,1
9290,0
9291,1
9292,2
9293,2
9294,0
9295,1
9296,2
9297,1
9298,0
9299,0
9300,2
9301,1
9302,2
9303,0
9304,0
9305,1
9306,1
9307,1
9308,1
9309,2
9310,0
9311,2
9312,1
9313,1
9314,4
9315,0
9316,0
9317,0
9318,0
9319,0
9320,0
9321,1
9322,0
9323,1
9324,1
9325,0
9326,0
9327,0
9328,0
9329,0
9330,1
9331,0
9332,0
9333,1
9334,0
9335,0
9336,1
9337,1
9338,0
9339,1
9340,1
9341,3
9342,0
9343,0
9344,1
9345,1
9346,0
9347,0
9348,1
9349,0
9350,2
9351,1
9352,0
9353,0
9354,2
9355,1
9356,0
9357,0
9358,0
9359,0
9360,2
9361,0
9362,0
9363,1
9364,1
9365,0
9366,0
9367,0
9368,0
9369,2
9370,2
9371,1
9372,1
9373,1
9374,1
9375,0
9376,0
9377,1
9378,1
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,1
9386,3
9387,1
9388,1
9389,0
9390,1
9391,1
9392,1
9393,1
9394,1
9395,0
9396,2
9397,1
9398,0
9399,1
9400,2
9401,1
9402,0
9403,0
9404,3
9405,1
9406,0
9407,1
9408,1
9409,2
9410,0
9411,1
9412,0
9413,3
9414,0
9415,1
9416,1
9417,1
9418,1
9419,1
9420,0
9421,2
9422,3
9423,0
9424,0
9425,1
9426,2
9427,0
9428,0
9429,0
9430,1
9431,0
9432,2
9433,4
9434,0
9435,0
9436,1
9437,2
9438,1
9439,1
9440,1
9441,0
9442,2
9443,0
9444,1
9445,1
9446,1
9447,0
9448,0
9449,1
9450,2
9451,1
9452,3
9453,3
9454,3
9455,0
9456,1
9457,0
9458,2
9459,1
9460,2
9461,1
9462,3
9463,2
9464,0
9465,1
9466,3
9467,1
9468,1
9469,1
9470,2
9471,1
9472,1
9473,2
9474,1
9475,0
9476,2
9477,1
9478,1
9479,1
9480,3
9481,1
9482,4
9483,0
9484,3
9485,0
9486,1
9487,1
9488,0
9489,1
9490,1
9491,1
9492,0
9493,1
9494,0
9495,1
9496,0
9497,2
9498,2
9499,0
9500,1
9501,0
9502,0
9503,1
9504,0
9505,0
9506,1
9507,1
9508,0
9509,0
9510,3
9511,1
9512,3
9513,2
9514,2
9515,0
9516,0
9517,2
9518,0
9519,1
9520,0
9521,0
9522,0
9523,0
9524,1
9525,1
9526,0
9527,2
9528,0
9529,0
9530,0
9531,0
9532,1
9533,1
9534,0
9535,1
9536,0
9537,0
9538,0
9539,2
9540,2
9541,1
9542,1
9543,1
9544,1
9545,1
9546,0
9547,1
9548,0
9549,0
9550,1
9551,3
9552,2
9553,1
9554,2
9555,2
9556,1
9557,3
9558,2
9559,1
9560,0
9561,1
9562,1
9563,2
9564,1
9565,2
9566,0
9567,2
9568,1
9569,1
9570,1
9571,1
9572,0
9573,0
9574,0
9575,0
9576,1
9577,0
9578,0
9579,2
9580,0
9581,1
9582,1
9583,0
9584,0
9585,1
9586,2
9587,1
9588,0
9589,0
9590,1
9591,0
9592,2
9593,0
9594,1
9595,0
9596,0
9597,0
9598,0
9599,1
9600,0
9601,0
9602,1
9603,1
9604,0
9605,1
9606,0
9607,1
9608,2
9609,1
9610,0
9611,1
9612,0
9613,2
9614,0
9615,0
9616,0
9617,2
9618,2
9619,1
9620,2
9621,0
9622,0
9623,0
9624,0
9625,1
9626,1
9627,0
9628,4
9629,2
9630,1
9631,2
9632,2
9633,1
9634,1
9635,0
9636,1
9637,2
9638,0
9639,1
9640,2
9641,1
9642,1
9643,0
9644,3
9645,1
9646,2
9647,0
9648,1
9649,1
9650,0
9651,0
9652,1
9653,2
9654,1
9655,0
9656,1
9657,1
9658,2
9659,0
9660,1
9661,1
9662,1
9663,1
9664,3
9665,1
9666,1
9667,2
9668,0
9669,2
9670,1
9671,2
9672,1
9673,1
9674,1
9675,0
9676,2
9677,0
9678,0
9679,0
9680,0
9681,1
9682,1
9683,1
9684,0
9685,1
9686,1
9687,0
9688,0
9689,0
9690,0
9691,0
9692,2
9693,0
9694,0
9695,2
9696,0
9697,0
9698,2
9699,0
9700,2
9701,1
9702,1
9703,2
9704,0
9705,0
9706,1
9707,2
9708,0
9709,1
9710,3
9711,2
9712,3
9713,1
9714,0
9715,1
9716,3
9717,0
9718,0
9719,2
9720,1
9721,2
9722,1
9723,1
9724,0
9725,3
9726,1
9727,0
9728,2
9729,1
9730,1
9731,2
9732,0
9733,1
9734,0
9735,1
9736,0
9737,2
9738,1
9739,0
9740,1
9741,1
9742,2
9743,0
9744,1
9745,2
9746,0
9747,1
9748,1
9749,2
9750,1
9751,1
9752,1
9753,3
9754,0
9755,1
9756,0
9757,2
9758,1
9759,0
9760,1
9761,3
9762,0
9763,0
9764,1
9765,0
9766,1
9767,0
9768,0
9769,1
9770,1
9771,1
9772,2
9773,0
9774,0
9775,2
9776,2
9777,2
9778,2
9779,2
9780,0
9781,3
9782,1
9783,1
9784,0
9785,3
9786,0
9787,0
9788,0
9789,3
9790,1
9791,1
9792,0
9793,2
9794,0
9795,0
9796,0
9797,0
9798,1
9799,2
9800,2
9801,1
9802,1
9803,0
9804,1
9805,0
9806,2
9807,3
9808,1
9809,1
9810,0
9811,0
9812,2
9813,1
9814,1
9815,1
9816,1
9817,1
9818,0
9819,2
9820,0
9821,2
9822,0
9823,1
9824,1
9825,1
9826,1
9827,1
9828,3
9829,0
9830,2
9831,0
9832,1
9833,2
9834,2
9835,0
9836,1
9837,1
9838,0
9839,1
9840,1
9841,1
9842,1
9843,0
9844,2
9845,1
9846,1
9847,1
9848,0
9849,0
9850,0
9851,1
9852,0
9853,0
9854,1
9855,0
9856,0
9857,1
9858,2
9859,1
9860,0
9861,3
9862,2
9863,0
9864,0
9865,3
9866,0
9867,2
9868,3
9869,1
9870,1
9871,0
9872,2
9873,0
9874,0
9875,3
9876,1
9877,0
9878,0
9879,1
9880,0
9881,1
9882,4
9883,1
9884,1
9885,1
9886,1
9887,1
9888,1
9889,2
9890,0
9891,1
9892,2
9893,1
9894,1
9895,2
9896,2
9897,0
9898,1
9899,2
9900,2
9901,0
9902,1
9903,1
9904,1
9905,2
9906,0
9907,3
9908,0
9909,2
9910,2
9911,2
9912,0
9913,1
9914,1
9915,0
9916,1
9917,0
9918,2
9919,1
9920,1
9921,2
9922,1
9923,1
9924,1
9925,1
9926,0
9927,1
9928,1
9929,1
9930,2
9931,2
9932,1
9933,0
9934,0
9935,2
9936,3
9937,0
9938,0
9939,0
9940,2
9941,1
9942,1
9943,0
9944,0
9945,2
9946,0
9947,2
9948,1
9949,0
9950,3
9951,2
9952,1
9953,0
9954,1
9955,0
9956,2
9957,0
9958,2
9959,0
9960,2
9961,1
9962,0
9963,0
9964,3
9965,1
9966,0
9967,0
9968,3
9969,2
9970,1
9971,1
9972,2
9973,1
9974,3
9975,0
9976,3
9977,0
9978,0
9979,0
9980,0
9981,2
9982,3
9983,0
9984,3
9985,4
9986,4
9987,4
9988,2
9989,0
9990,0
9991,1
9992,2
9993,1
9994,2
9995,0
9996,2
9997,1
9998,2
9999,0
10000,1
10001,2
10002,3
10003,3
10004,2
10005,1
10006,0
10007,2
10008,0
10009,1
10010,1
10011,2
10012,0
10013,2
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,1
10022,0
10023,2
10024,0
10025,0
10026,1
10027,0
10028,2
10029,0
10030,0
10031,1
10032,0
10033,0
10034,2
10035,0
10036,1
10037,0
10038,1
10039,0
10040,1
10041,0
10042,3
10043,1
10044,1
10045,1
10046,1
10047,1
10048,1
10049,0
10050,1
10051,2
10052,0
10053,0
10054,0
10055,1
10056,1
10057,1
10058,3
10059,1
10060,0
10061,3
10062,0
10063,1
10064,2
10065,1
10066,1
10067,0
10068,2
10069,0
10070,1
10071,2
10072,0
10073,0
10074,1
10075,1
10076,1
10077,1
10078,1
10079,1
10080,1
10081,1
10082,1
10083,1
10084,2
10085,0
10086,1
10087,1
10088,3
10089,0
10090,0
10091,1
10092,0
10093,1
10094,0
10095,0
10096,1
10097,1
10098,2
10099,2
10100,2
10101,0
10102,1
10103,0
10104,0
10105,3
10106,1
10107,2
10108,2
10109,0
10110,4
10111,1
10112,2
10113,2
10114,2
10115,0
10116,1
10117,0
10118,2
10119,0
10120,1
10121,2
10122,1
10123,0
10124,1
10125,2
10126,0
10127,0
10128,1
10129,2
10130,3
10131,0
10132,0
10133,0
10134,0
10135,1
10136,1
10137,1
10138,1
10139,1
10140,1
10141,2
